full_regen_limit,0.3
buff_fraction,0.6

healing_from_crit_fraction, 0.2

transc8_exists, 1

enchantments, 1

# Raid buffs
fort, 1
motw, 1
spirit, 1
ai, 1

# flask is set to 1 if buff_fraction == 1.0f
flask, 0

# target hp pool == allowed hp drop when regening for optimized amount of ticks
target_hp, 10000

pi_self, 0

holy_disc, 0

min_combat_length, 30
max_log_entry_diff_in_combat, 10
precast, 1
swap_cast, 1
time_step, 0.1
reaction_time, 0.0

skip_player, Paisti-Gehennas

use_alt_for_log_based_picks, false
